Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 43

    vars_simple_dec                shift and go to state 67
    vars_simple_id                 shift and go to state 42

state 55

    (13) vars_simple_more -> empty .

    SEMICOLON       reduce using rule 13 (vars_simple_more -> empty .)


state 56

    (14) vars_simple_id -> ID vars_simple_arr .

    COMMA           reduce using rule 14 (vars_simple_id -> ID vars_simple_arr .)
    SEMICOLON       reduce using rule 14 (vars_simple_id -> ID vars_simple_arr .)


state 57

    (15) vars_simple_arr -> LEFTKEY . CTEI RIGHTKEY vars_simple_arr2

    CTEI            shift and go to state 68


state 58

    (16) vars_simple_arr -> empty .

    COMMA           reduce using rule 16 (vars_simple_arr -> empty .)
    SEMICOLON       reduce using rule 16 (vars_simple_arr -> empty .)


state 59

    (20) vars_complex_dec -> ID vars_complex_more .

    SEMICOLON       reduce using rule 20 (vars_complex_dec -> ID vars_complex_more .)


state 60

    (21) vars_complex_more -> COMMA . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 45

    vars_complex_dec               shift and go to state 69

state 61

    (22) vars_complex_more -> empty .

    SEMICOLON       reduce using rule 22 (vars_complex_more -> empty .)


state 62

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 70


state 63

    (85) class_body -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    LEFTBRACKET     shift and go to state 71


state 64

    (86) dec_inherit -> COLON . INHERIT ID

    INHERIT         shift and go to state 72


state 65

    (87) dec_inherit -> empty .

    LEFTBRACKET     reduce using rule 87 (dec_inherit -> empty .)


state 66

    (34) fun -> FUN fun_type fun_id LEFTPAREN . param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (35) param_pos -> . param
    (36) param_pos -> . empty
    (37) param -> . type_simple ID param_more
    (123) empty -> .
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR
    (26) type_simple -> . BOOL

    RIGHTPAREN      reduce using rule 123 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    param_pos                      shift and go to state 73
    param                          shift and go to state 74
    empty                          shift and go to state 75
    type_simple                    shift and go to state 76

state 67

    (12) vars_simple_more -> COMMA vars_simple_dec .

    SEMICOLON       reduce using rule 12 (vars_simple_more -> COMMA vars_simple_dec .)


state 68

    (15) vars_simple_arr -> LEFTKEY CTEI . RIGHTKEY vars_simple_arr2

    RIGHTKEY        shift and go to state 77


state 69

    (21) vars_complex_more -> COMMA vars_complex_dec .

    SEMICOLON       reduce using rule 21 (vars_complex_more -> COMMA vars_complex_dec .)


state 70

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 78


state 71

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET . PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PRIVATE         shift and go to state 79


state 72

    (86) dec_inherit -> COLON INHERIT . ID

    ID              shift and go to state 80


state 73

    (34) fun -> FUN fun_type fun_id LEFTPAREN param_pos . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 81


state 74

    (35) param_pos -> param .

    RIGHTPAREN      reduce using rule 35 (param_pos -> param .)


state 75

    (36) param_pos -> empty .

    RIGHTPAREN      reduce using rule 36 (param_pos -> empty .)


state 76

    (37) param -> type_simple . ID param_more

    ID              shift and go to state 82


state 77

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY . vars_simple_arr2
    (17) vars_simple_arr2 -> . LEFTKEY CTEI RIGHTKEY
    (18) vars_simple_arr2 -> . empty
    (123) empty -> .

    LEFTKEY         shift and go to state 83
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    vars_simple_arr2               shift and go to state 84
    empty                          shift and go to state 85

state 78

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (123) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 123 (empty -> .)
    INCO            reduce using rule 123 (empty -> .)
    OUTCO           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 86
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 79

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE . COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 87


state 80

    (86) dec_inherit -> COLON INHERIT ID .

    LEFTBRACKET     reduce using rule 86 (dec_inherit -> COLON INHERIT ID .)


state 81

    (34) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 88


state 82

    (37) param -> type_simple ID . param_more
    (38) param_more -> . COMMA param
    (39) param_more -> . empty
    (123) empty -> .

    COMMA           shift and go to state 90
    RIGHTPAREN      reduce using rule 123 (empty -> .)

    param_more                     shift and go to state 89
    empty                          shift and go to state 91

state 83

    (17) vars_simple_arr2 -> LEFTKEY . CTEI RIGHTKEY

    CTEI            shift and go to state 92


state 84

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .

    COMMA           reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)
    SEMICOLON       reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)


state 85

    (18) vars_simple_arr2 -> empty .

    COMMA           reduce using rule 18 (vars_simple_arr2 -> empty .)
    SEMICOLON       reduce using rule 18 (vars_simple_arr2 -> empty .)


state 86

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (43) dec_block -> . block
    (44) dec_block -> . empty
    (45) block -> . statement block_more
    (123) empty -> .
    (48) statement -> . dec_assign
    (49) statement -> . dec_call
    (50) statement -> . dec_read
    (51) statement -> . dec_write
    (52) statement -> . dec_condition
    (53) statement -> . dec_cycle
    (54) statement -> . dec_method
    (55) statement -> . fun_return
    (88) dec_assign -> . var_id ASSIGN hyper_call SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (42) fun_return -> . RETURN dec_exp_method SEMICOLON
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    ID              shift and go to state 93
    INCO            shift and go to state 107
    OUTCO           shift and go to state 108
    IF              shift and go to state 109
    WHILE           shift and go to state 110
    RETURN          shift and go to state 111

    dec_block                      shift and go to state 94
    block                          shift and go to state 95
    empty                          shift and go to state 96
    statement                      shift and go to state 97
    dec_assign                     shift and go to state 98
    dec_call                       shift and go to state 99
    dec_read                       shift and go to state 100
    dec_write                      shift and go to state 101
    dec_condition                  shift and go to state 102
    dec_cycle                      shift and go to state 103
    dec_method                     shift and go to state 104
    fun_return                     shift and go to state 105
    var_id                         shift and go to state 106

state 87

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON . dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (123) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 112
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 88

    (34) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (123) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 123 (empty -> .)
    INCO            reduce using rule 123 (empty -> .)
    OUTCO           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 113
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 89

    (37) param -> type_simple ID param_more .

    RIGHTPAREN      reduce using rule 37 (param -> type_simple ID param_more .)


state 90

    (38) param_more -> COMMA . param
    (37) param -> . type_simple ID param_more
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR
    (26) type_simple -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    param                          shift and go to state 114
    type_simple                    shift and go to state 76

state 91

    (39) param_more -> empty .

    RIGHTPAREN      reduce using rule 39 (param_more -> empty .)


state 92

    (17) vars_simple_arr2 -> LEFTKEY CTEI . RIGHTKEY

    RIGHTKEY        shift and go to state 115


state 93

    (89) dec_call -> ID . LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (105) dec_method -> ID . DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (119) var_id -> ID .
    (120) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    LEFTPAREN       shift and go to state 116
    DOT             shift and go to state 117
    ASSIGN          reduce using rule 119 (var_id -> ID .)
    LEFTKEY         shift and go to state 118


state 94

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 119


state 95

    (43) dec_block -> block .

    RIGHTBRACKET    reduce using rule 43 (dec_block -> block .)


state 96

    (44) dec_block -> empty .

    RIGHTBRACKET    reduce using rule 44 (dec_block -> empty .)


state 97

    (45) block -> statement . block_more
    (46) block_more -> . block
    (47) block_more -> . empty
    (45) block -> . statement block_more
    (123) empty -> .
    (48) statement -> . dec_assign
    (49) statement -> . dec_call
    (50) statement -> . dec_read
    (51) statement -> . dec_write
    (52) statement -> . dec_condition
    (53) statement -> . dec_cycle
    (54) statement -> . dec_method
    (55) statement -> . fun_return
    (88) dec_assign -> . var_id ASSIGN hyper_call SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (42) fun_return -> . RETURN dec_exp_method SEMICOLON
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    ID              shift and go to state 93
    INCO            shift and go to state 107
    OUTCO           shift and go to state 108
    IF              shift and go to state 109
    WHILE           shift and go to state 110
    RETURN          shift and go to state 111

    statement                      shift and go to state 97
    block_more                     shift and go to state 120
    block                          shift and go to state 121
    empty                          shift and go to state 122
    dec_assign                     shift and go to state 98
    dec_call                       shift and go to state 99
    dec_read                       shift and go to state 100
    dec_write                      shift and go to state 101
    dec_condition                  shift and go to state 102
    dec_cycle                      shift and go to state 103
    dec_method                     shift and go to state 104
    fun_return                     shift and go to state 105
    var_id                         shift and go to state 106

state 98

    (48) statement -> dec_assign .

    ID              reduce using rule 48 (statement -> dec_assign .)
    INCO            reduce using rule 48 (statement -> dec_assign .)
    OUTCO           reduce using rule 48 (statement -> dec_assign .)
    IF              reduce using rule 48 (statement -> dec_assign .)
    WHILE           reduce using rule 48 (statement -> dec_assign .)
    RETURN          reduce using rule 48 (statement -> dec_assign .)
    RIGHTBRACKET    reduce using rule 48 (statement -> dec_assign .)


state 99

    (49) statement -> dec_call .

    ID              reduce using rule 49 (statement -> dec_call .)
    INCO            reduce using rule 49 (statement -> dec_call .)
    OUTCO           reduce using rule 49 (statement -> dec_call .)
    IF              reduce using rule 49 (statement -> dec_call .)
    WHILE           reduce using rule 49 (statement -> dec_call .)
    RETURN          reduce using rule 49 (statement -> dec_call .)
    RIGHTBRACKET    reduce using rule 49 (statement -> dec_call .)


state 100

    (50) statement -> dec_read .

    ID              reduce using rule 50 (statement -> dec_read .)
    INCO            reduce using rule 50 (statement -> dec_read .)
    OUTCO           reduce using rule 50 (statement -> dec_read .)
    IF              reduce using rule 50 (statement -> dec_read .)
    WHILE           reduce using rule 50 (statement -> dec_read .)
    RETURN          reduce using rule 50 (statement -> dec_read .)
    RIGHTBRACKET    reduce using rule 50 (statement -> dec_read .)


state 101

    (51) statement -> dec_write .

    ID              reduce using rule 51 (statement -> dec_write .)
    INCO            reduce using rule 51 (statement -> dec_write .)
    OUTCO           reduce using rule 51 (statement -> dec_write .)
    IF              reduce using rule 51 (statement -> dec_write .)
    WHILE           reduce using rule 51 (statement -> dec_write .)
    RETURN          reduce using rule 51 (statement -> dec_write .)
    RIGHTBRACKET    reduce using rule 51 (statement -> dec_write .)


state 102

    (52) statement -> dec_condition .

    ID              reduce using rule 52 (statement -> dec_condition .)
    INCO            reduce using rule 52 (statement -> dec_condition .)
    OUTCO           reduce using rule 52 (statement -> dec_condition .)
    IF              reduce using rule 52 (statement -> dec_condition .)
    WHILE           reduce using rule 52 (statement -> dec_condition .)
    RETURN          reduce using rule 52 (statement -> dec_condition .)
    RIGHTBRACKET    reduce using rule 52 (statement -> dec_condition .)


state 103

    (53) statement -> dec_cycle .

    ID              reduce using rule 53 (statement -> dec_cycle .)
    INCO            reduce using rule 53 (statement -> dec_cycle .)
    OUTCO           reduce using rule 53 (statement -> dec_cycle .)
    IF              reduce using rule 53 (statement -> dec_cycle .)
    WHILE           reduce using rule 53 (statement -> dec_cycle .)
    RETURN          reduce using rule 53 (statement -> dec_cycle .)
    RIGHTBRACKET    reduce using rule 53 (statement -> dec_cycle .)


state 104

    (54) statement -> dec_method .

    ID              reduce using rule 54 (statement -> dec_method .)
    INCO            reduce using rule 54 (statement -> dec_method .)
    OUTCO           reduce using rule 54 (statement -> dec_method .)
    IF              reduce using rule 54 (statement -> dec_method .)
    WHILE           reduce using rule 54 (statement -> dec_method .)
    RETURN          reduce using rule 54 (statement -> dec_method .)
    RIGHTBRACKET    reduce using rule 54 (statement -> dec_method .)


state 105

    (55) statement -> fun_return .

    ID              reduce using rule 55 (statement -> fun_return .)
    INCO            reduce using rule 55 (statement -> fun_return .)
    OUTCO           reduce using rule 55 (statement -> fun_return .)
    IF              reduce using rule 55 (statement -> fun_return .)
    WHILE           reduce using rule 55 (statement -> fun_return .)
    RETURN          reduce using rule 55 (statement -> fun_return .)
    RIGHTBRACKET    reduce using rule 55 (statement -> fun_return .)


state 106

    (88) dec_assign -> var_id . ASSIGN hyper_call SEMICOLON

    ASSIGN          shift and go to state 123


state 107

    (96) dec_read -> INCO . LEFTPAREN var_id RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 124


state 108

    (97) dec_write -> OUTCO . LEFTPAREN write RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 125


state 109

    (101) dec_condition -> IF . LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTPAREN       shift and go to state 126


state 110

    (104) dec_cycle -> WHILE . LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 127


state 111

    (42) fun_return -> RETURN . dec_exp_method SEMICOLON
    (61) dec_exp_method -> . dec_exp_s
    (62) dec_exp_method -> . empty
    (57) dec_exp_s -> . dec_term pm_op
    (123) empty -> .
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    SEMICOLON       reduce using rule 123 (empty -> .)
    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    dec_exp_method                 shift and go to state 128
    dec_exp_s                      shift and go to state 129
    empty                          shift and go to state 130
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 112

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult . dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (29) dec_fun -> . dec_fun_idk
    (30) dec_fun -> . empty
    (31) dec_fun_idk -> . fun dec_fun_more
    (123) empty -> .
    (34) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PUBLIC          reduce using rule 123 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 146
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 113

    (34) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (43) dec_block -> . block
    (44) dec_block -> . empty
    (45) block -> . statement block_more
    (123) empty -> .
    (48) statement -> . dec_assign
    (49) statement -> . dec_call
    (50) statement -> . dec_read
    (51) statement -> . dec_write
    (52) statement -> . dec_condition
    (53) statement -> . dec_cycle
    (54) statement -> . dec_method
    (55) statement -> . fun_return
    (88) dec_assign -> . var_id ASSIGN hyper_call SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (42) fun_return -> . RETURN dec_exp_method SEMICOLON
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 123 (empty -> .)
    ID              shift and go to state 93
    INCO            shift and go to state 107
    OUTCO           shift and go to state 108
    IF              shift and go to state 109
    WHILE           shift and go to state 110
    RETURN          shift and go to state 111

    dec_block                      shift and go to state 147
    block                          shift and go to state 95
    empty                          shift and go to state 96
    statement                      shift and go to state 97
    dec_assign                     shift and go to state 98
    dec_call                       shift and go to state 99
    dec_read                       shift and go to state 100
    dec_write                      shift and go to state 101
    dec_condition                  shift and go to state 102
    dec_cycle                      shift and go to state 103
    dec_method                     shift and go to state 104
    fun_return                     shift and go to state 105
    var_id                         shift and go to state 106

state 114

    (38) param_more -> COMMA param .

    RIGHTPAREN      reduce using rule 38 (param_more -> COMMA param .)


state 115

    (17) vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .

    COMMA           reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)
    SEMICOLON       reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)


state 116

    (89) dec_call -> ID LEFTPAREN . call_pos RIGHTPAREN SEMICOLON
    (91) call_pos -> . call
    (92) call_pos -> . empty
    (93) call -> . hyper_call call_more
    (123) empty -> .
    (69) hyper_call -> . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    RIGHTPAREN      reduce using rule 123 (empty -> .)
    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    call_pos                       shift and go to state 148
    call                           shift and go to state 149
    empty                          shift and go to state 150
    hyper_call                     shift and go to state 151
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 117

    (105) dec_method -> ID DOT . ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    ID              shift and go to state 155


state 118

    (120) var_id -> ID LEFTKEY . dec_exp RIGHTKEY
    (121) var_id -> ID LEFTKEY . dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (56) dec_exp -> . dec_exp_s
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    dec_exp                        shift and go to state 156
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 119

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)


state 120

    (45) block -> statement block_more .

    RIGHTBRACKET    reduce using rule 45 (block -> statement block_more .)


state 121

    (46) block_more -> block .

    RIGHTBRACKET    reduce using rule 46 (block_more -> block .)


state 122

    (47) block_more -> empty .

    RIGHTBRACKET    reduce using rule 47 (block_more -> empty .)


state 123

    (88) dec_assign -> var_id ASSIGN . hyper_call SEMICOLON
    (69) hyper_call -> . h_exp
