Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    dec_vars_mult                  shift and go to state 76
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 69

    (73) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE . COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 77


state 70

    (75) dec_inherit -> COLON INHERIT ID .

    LEFTBRACKET     reduce using rule 75 (dec_inherit -> COLON INHERIT ID .)


state 71

    (30) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN . LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    LEFTBRACKET     shift and go to state 78


state 72

    (33) param -> type_simple ID . param_more
    (34) param_more -> . COMMA param
    (35) param_more -> . empty
    (101) empty -> .

    COMMA           shift and go to state 80
    RIGHTPAREN      reduce using rule 101 (empty -> .)

    param_more                     shift and go to state 79
    empty                          shift and go to state 81

state 73

    (17) vars_simple_arr2 -> LEFTKEY . CTEI RIGHTKEY

    CTEI            shift and go to state 82


state 74

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .

    COMMA           reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)
    SEMICOLON       reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)


state 75

    (18) vars_simple_arr2 -> empty .

    COMMA           reduce using rule 18 (vars_simple_arr2 -> empty .)
    SEMICOLON       reduce using rule 18 (vars_simple_arr2 -> empty .)


state 76

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (38) dec_block -> . block
    (39) dec_block -> . empty
    (40) block -> . statement block_more
    (101) empty -> .
    (43) statement -> . dec_assign
    (44) statement -> . dec_call
    (45) statement -> . dec_read
    (46) statement -> . dec_write
    (47) statement -> . dec_condition
    (48) statement -> . dec_cycle
    (49) statement -> . dec_method
    (77) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (78) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (84) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (85) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (90) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (93) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (94) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (99) var_id -> . ID
    (100) fun_id -> . ID

    RIGHTBRACKET    reduce using rule 101 (empty -> .)
    INCO            shift and go to state 97
    OUTCO           shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    ID              shift and go to state 83

    dec_block                      shift and go to state 84
    block                          shift and go to state 85
    empty                          shift and go to state 86
    statement                      shift and go to state 87
    dec_assign                     shift and go to state 88
    dec_call                       shift and go to state 89
    dec_read                       shift and go to state 90
    dec_write                      shift and go to state 91
    dec_condition                  shift and go to state 92
    dec_cycle                      shift and go to state 93
    dec_method                     shift and go to state 94
    var_id                         shift and go to state 95
    fun_id                         shift and go to state 96

state 77

    (73) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON . dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (101) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 101 (empty -> .)
    PUBLIC          reduce using rule 101 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 101
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 78

    (30) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET . dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (38) dec_block -> . block
    (39) dec_block -> . empty
    (40) block -> . statement block_more
    (101) empty -> .
    (43) statement -> . dec_assign
    (44) statement -> . dec_call
    (45) statement -> . dec_read
    (46) statement -> . dec_write
    (47) statement -> . dec_condition
    (48) statement -> . dec_cycle
    (49) statement -> . dec_method
    (77) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (78) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (84) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (85) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (90) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (93) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (94) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (99) var_id -> . ID
    (100) fun_id -> . ID

    RETURN          reduce using rule 101 (empty -> .)
    INCO            shift and go to state 97
    OUTCO           shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    ID              shift and go to state 83

    fun_id                         shift and go to state 96
    dec_block                      shift and go to state 102
    block                          shift and go to state 85
    empty                          shift and go to state 86
    statement                      shift and go to state 87
    dec_assign                     shift and go to state 88
    dec_call                       shift and go to state 89
    dec_read                       shift and go to state 90
    dec_write                      shift and go to state 91
    dec_condition                  shift and go to state 92
    dec_cycle                      shift and go to state 93
    dec_method                     shift and go to state 94
    var_id                         shift and go to state 95

state 79

    (33) param -> type_simple ID param_more .

    RIGHTPAREN      reduce using rule 33 (param -> type_simple ID param_more .)


state 80

    (34) param_more -> COMMA . param
    (33) param -> . type_simple ID param_more
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 103
    type_simple                    shift and go to state 66

state 81

    (35) param_more -> empty .

    RIGHTPAREN      reduce using rule 35 (param_more -> empty .)


state 82

    (17) vars_simple_arr2 -> LEFTKEY CTEI . RIGHTKEY

    RIGHTKEY        shift and go to state 104


state 83

    (94) dec_method -> ID . DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (99) var_id -> ID .
    (100) fun_id -> ID .

    DOT             shift and go to state 105
    COMP_EQUAL      reduce using rule 99 (var_id -> ID .)
    LEFTPAREN       reduce using rule 100 (fun_id -> ID .)


state 84

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 106


state 85

    (38) dec_block -> block .

    RIGHTBRACKET    reduce using rule 38 (dec_block -> block .)
    RETURN          reduce using rule 38 (dec_block -> block .)


state 86

    (39) dec_block -> empty .

    RIGHTBRACKET    reduce using rule 39 (dec_block -> empty .)
    RETURN          reduce using rule 39 (dec_block -> empty .)


state 87

    (40) block -> statement . block_more
    (41) block_more -> . block
    (42) block_more -> . empty
    (40) block -> . statement block_more
    (101) empty -> .
    (43) statement -> . dec_assign
    (44) statement -> . dec_call
    (45) statement -> . dec_read
    (46) statement -> . dec_write
    (47) statement -> . dec_condition
    (48) statement -> . dec_cycle
    (49) statement -> . dec_method
    (77) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (78) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (84) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (85) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (90) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (93) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (94) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (99) var_id -> . ID
    (100) fun_id -> . ID

    RIGHTBRACKET    reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    INCO            shift and go to state 97
    OUTCO           shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    ID              shift and go to state 83

    statement                      shift and go to state 87
    block_more                     shift and go to state 107
    block                          shift and go to state 108
    empty                          shift and go to state 109
    dec_assign                     shift and go to state 88
    dec_call                       shift and go to state 89
    dec_read                       shift and go to state 90
    dec_write                      shift and go to state 91
    dec_condition                  shift and go to state 92
    dec_cycle                      shift and go to state 93
    dec_method                     shift and go to state 94
    var_id                         shift and go to state 95
    fun_id                         shift and go to state 96

state 88

    (43) statement -> dec_assign .

    INCO            reduce using rule 43 (statement -> dec_assign .)
    OUTCO           reduce using rule 43 (statement -> dec_assign .)
    IF              reduce using rule 43 (statement -> dec_assign .)
    WHILE           reduce using rule 43 (statement -> dec_assign .)
    ID              reduce using rule 43 (statement -> dec_assign .)
    RIGHTBRACKET    reduce using rule 43 (statement -> dec_assign .)
    RETURN          reduce using rule 43 (statement -> dec_assign .)


state 89

    (44) statement -> dec_call .

    INCO            reduce using rule 44 (statement -> dec_call .)
    OUTCO           reduce using rule 44 (statement -> dec_call .)
    IF              reduce using rule 44 (statement -> dec_call .)
    WHILE           reduce using rule 44 (statement -> dec_call .)
    ID              reduce using rule 44 (statement -> dec_call .)
    RIGHTBRACKET    reduce using rule 44 (statement -> dec_call .)
    RETURN          reduce using rule 44 (statement -> dec_call .)


state 90

    (45) statement -> dec_read .

    INCO            reduce using rule 45 (statement -> dec_read .)
    OUTCO           reduce using rule 45 (statement -> dec_read .)
    IF              reduce using rule 45 (statement -> dec_read .)
    WHILE           reduce using rule 45 (statement -> dec_read .)
    ID              reduce using rule 45 (statement -> dec_read .)
    RIGHTBRACKET    reduce using rule 45 (statement -> dec_read .)
    RETURN          reduce using rule 45 (statement -> dec_read .)


state 91

    (46) statement -> dec_write .

    INCO            reduce using rule 46 (statement -> dec_write .)
    OUTCO           reduce using rule 46 (statement -> dec_write .)
    IF              reduce using rule 46 (statement -> dec_write .)
    WHILE           reduce using rule 46 (statement -> dec_write .)
    ID              reduce using rule 46 (statement -> dec_write .)
    RIGHTBRACKET    reduce using rule 46 (statement -> dec_write .)
    RETURN          reduce using rule 46 (statement -> dec_write .)


state 92

    (47) statement -> dec_condition .

    INCO            reduce using rule 47 (statement -> dec_condition .)
    OUTCO           reduce using rule 47 (statement -> dec_condition .)
    IF              reduce using rule 47 (statement -> dec_condition .)
    WHILE           reduce using rule 47 (statement -> dec_condition .)
    ID              reduce using rule 47 (statement -> dec_condition .)
    RIGHTBRACKET    reduce using rule 47 (statement -> dec_condition .)
    RETURN          reduce using rule 47 (statement -> dec_condition .)


state 93

    (48) statement -> dec_cycle .

    INCO            reduce using rule 48 (statement -> dec_cycle .)
    OUTCO           reduce using rule 48 (statement -> dec_cycle .)
    IF              reduce using rule 48 (statement -> dec_cycle .)
    WHILE           reduce using rule 48 (statement -> dec_cycle .)
    ID              reduce using rule 48 (statement -> dec_cycle .)
    RIGHTBRACKET    reduce using rule 48 (statement -> dec_cycle .)
    RETURN          reduce using rule 48 (statement -> dec_cycle .)


state 94

    (49) statement -> dec_method .

    INCO            reduce using rule 49 (statement -> dec_method .)
    OUTCO           reduce using rule 49 (statement -> dec_method .)
    IF              reduce using rule 49 (statement -> dec_method .)
    WHILE           reduce using rule 49 (statement -> dec_method .)
    ID              reduce using rule 49 (statement -> dec_method .)
    RIGHTBRACKET    reduce using rule 49 (statement -> dec_method .)
    RETURN          reduce using rule 49 (statement -> dec_method .)


state 95

    (77) dec_assign -> var_id . COMP_EQUAL dec_exp SEMICOLON

    COMP_EQUAL      shift and go to state 110


state 96

    (78) dec_call -> fun_id . LEFTPAREN call_pos RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 111


state 97

    (84) dec_read -> INCO . LEFTPAREN ID RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 112


state 98

    (85) dec_write -> OUTCO . LEFTPAREN write RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 113


state 99

    (90) dec_condition -> IF . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTPAREN       shift and go to state 114


state 100

    (93) dec_cycle -> WHILE . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 115


state 101

    (73) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult . dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (28) dec_fun -> . fun
    (29) dec_fun -> . empty
    (30) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (101) empty -> .

    FUN             shift and go to state 13
    PUBLIC          reduce using rule 101 (empty -> .)

    dec_fun                        shift and go to state 116
    fun                            shift and go to state 11
    empty                          shift and go to state 12

state 102

    (30) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block . RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RETURN          shift and go to state 117


state 103

    (34) param_more -> COMMA param .

    RIGHTPAREN      reduce using rule 34 (param_more -> COMMA param .)


state 104

    (17) vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .

    COMMA           reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)
    SEMICOLON       reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)


state 105

    (94) dec_method -> ID DOT . ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    ID              shift and go to state 118


state 106

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)


state 107

    (40) block -> statement block_more .

    RIGHTBRACKET    reduce using rule 40 (block -> statement block_more .)
    RETURN          reduce using rule 40 (block -> statement block_more .)


state 108

    (41) block_more -> block .

    RIGHTBRACKET    reduce using rule 41 (block_more -> block .)
    RETURN          reduce using rule 41 (block_more -> block .)


state 109

    (42) block_more -> empty .

    RIGHTBRACKET    reduce using rule 42 (block_more -> empty .)
    RETURN          reduce using rule 42 (block_more -> empty .)


state 110

    (77) dec_assign -> var_id COMP_EQUAL . dec_exp SEMICOLON
    (50) dec_exp -> . dec_exp_s
    (51) dec_exp_s -> . dec_term pm_op
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    var_id                         shift and go to state 119
    dec_exp                        shift and go to state 120
    dec_exp_s                      shift and go to state 121
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124

state 111

    (78) dec_call -> fun_id LEFTPAREN . call_pos RIGHTPAREN SEMICOLON
    (79) call_pos -> . call
    (80) call_pos -> . empty
    (81) call -> . dec_exp call_more
    (101) empty -> .
    (50) dec_exp -> . dec_exp_s
    (51) dec_exp_s -> . dec_term pm_op
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    RIGHTPAREN      reduce using rule 101 (empty -> .)
    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    call_pos                       shift and go to state 130
    call                           shift and go to state 131
    empty                          shift and go to state 132
    dec_exp                        shift and go to state 133
    dec_exp_s                      shift and go to state 121
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124
    var_id                         shift and go to state 119

state 112

    (84) dec_read -> INCO LEFTPAREN . ID RIGHTPAREN SEMICOLON

    ID              shift and go to state 134


state 113

    (85) dec_write -> OUTCO LEFTPAREN . write RIGHTPAREN SEMICOLON
    (86) write -> . dec_exp write_more
    (87) write -> . var_cte write_more
    (50) dec_exp -> . dec_exp_s
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (51) dec_exp_s -> . dec_term pm_op
    (99) var_id -> . ID
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN

    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129
    LEFTPAREN       shift and go to state 125

    write                          shift and go to state 135
    dec_exp                        shift and go to state 136
    var_cte                        shift and go to state 137
    dec_exp_s                      shift and go to state 121
    var_id                         shift and go to state 119
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123

state 114

    (90) dec_condition -> IF LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (50) dec_exp -> . dec_exp_s
    (51) dec_exp_s -> . dec_term pm_op
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    dec_exp                        shift and go to state 138
    dec_exp_s                      shift and go to state 121
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124
    var_id                         shift and go to state 119

state 115

    (93) dec_cycle -> WHILE LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (50) dec_exp -> . dec_exp_s
    (51) dec_exp_s -> . dec_term pm_op
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    dec_exp                        shift and go to state 139
    dec_exp_s                      shift and go to state 121
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124
    var_id                         shift and go to state 119

state 116

    (73) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun . PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PUBLIC          shift and go to state 140


state 117

    (30) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN . dec_exp_method SEMICOLON RIGHTBRACKET
    (55) dec_exp_method -> . dec_exp_s
    (56) dec_exp_method -> . empty
    (51) dec_exp_s -> . dec_term pm_op
    (101) empty -> .
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    SEMICOLON       reduce using rule 101 (empty -> .)
    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    dec_exp_method                 shift and go to state 141
    dec_exp_s                      shift and go to state 142
    empty                          shift and go to state 143
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124
    var_id                         shift and go to state 119

state 118

    (94) dec_method -> ID DOT ID . LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 144


state 119

    (95) var_cte -> var_id .

    TIMES           reduce using rule 95 (var_cte -> var_id .)
    DIVIDE          reduce using rule 95 (var_cte -> var_id .)
    PLUS            reduce using rule 95 (var_cte -> var_id .)
    MINUS           reduce using rule 95 (var_cte -> var_id .)
    SEMICOLON       reduce using rule 95 (var_cte -> var_id .)
    COMMA           reduce using rule 95 (var_cte -> var_id .)
    RIGHTPAREN      reduce using rule 95 (var_cte -> var_id .)
    COMP_LESS       reduce using rule 95 (var_cte -> var_id .)
    COMP_GREATER    reduce using rule 95 (var_cte -> var_id .)
    COMP_EQUAL      reduce using rule 95 (var_cte -> var_id .)
    COMP_NOTEQUAL   reduce using rule 95 (var_cte -> var_id .)
    COMP_AND        reduce using rule 95 (var_cte -> var_id .)
    COMP_OR         reduce using rule 95 (var_cte -> var_id .)


state 120

    (77) dec_assign -> var_id COMP_EQUAL dec_exp . SEMICOLON

    SEMICOLON       shift and go to state 145


state 121

    (50) dec_exp -> dec_exp_s .

    SEMICOLON       reduce using rule 50 (dec_exp -> dec_exp_s .)
    COMMA           reduce using rule 50 (dec_exp -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 50 (dec_exp -> dec_exp_s .)


state 122

    (51) dec_exp_s -> dec_term . pm_op
    (52) pm_op -> . PLUS dec_exp_s
    (53) pm_op -> . MINUS dec_exp_s
    (54) pm_op -> . empty
    (101) empty -> .

    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    SEMICOLON       reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RIGHTPAREN      reduce using rule 101 (empty -> .)
    COMP_LESS       reduce using rule 101 (empty -> .)
    COMP_GREATER    reduce using rule 101 (empty -> .)
    COMP_EQUAL      reduce using rule 101 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 101 (empty -> .)
    COMP_AND        reduce using rule 101 (empty -> .)
    COMP_OR         reduce using rule 101 (empty -> .)

    pm_op                          shift and go to state 146
    empty                          shift and go to state 149

state 123

    (57) dec_term -> dec_fact . md_op
    (58) md_op -> . TIMES dec_term
    (59) md_op -> . DIVIDE dec_term
    (60) md_op -> . empty
    (101) empty -> .

    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RIGHTPAREN      reduce using rule 101 (empty -> .)
    COMP_LESS       reduce using rule 101 (empty -> .)
    COMP_GREATER    reduce using rule 101 (empty -> .)
    COMP_EQUAL      reduce using rule 101 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 101 (empty -> .)
    COMP_AND        reduce using rule 101 (empty -> .)
    COMP_OR         reduce using rule 101 (empty -> .)

    md_op                          shift and go to state 150
    empty                          shift and go to state 153

state 124

    (61) dec_fact -> var_cte .

    TIMES           reduce using rule 61 (dec_fact -> var_cte .)
    DIVIDE          reduce using rule 61 (dec_fact -> var_cte .)
    PLUS            reduce using rule 61 (dec_fact -> var_cte .)
    MINUS           reduce using rule 61 (dec_fact -> var_cte .)
    SEMICOLON       reduce using rule 61 (dec_fact -> var_cte .)
    COMMA           reduce using rule 61 (dec_fact -> var_cte .)
    RIGHTPAREN      reduce using rule 61 (dec_fact -> var_cte .)
    COMP_LESS       reduce using rule 61 (dec_fact -> var_cte .)
    COMP_GREATER    reduce using rule 61 (dec_fact -> var_cte .)
    COMP_EQUAL      reduce using rule 61 (dec_fact -> var_cte .)
    COMP_NOTEQUAL   reduce using rule 61 (dec_fact -> var_cte .)
    COMP_AND        reduce using rule 61 (dec_fact -> var_cte .)
    COMP_OR         reduce using rule 61 (dec_fact -> var_cte .)


state 125

    (62) dec_fact -> LEFTPAREN . h_exp RIGHTPAREN
    (63) h_exp -> . s_exp ao_op
    (67) s_exp -> . dec_exp_s comp_op
    (51) dec_exp_s -> . dec_term pm_op
    (57) dec_term -> . dec_fact md_op
    (61) dec_fact -> . var_cte
    (62) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (95) var_cte -> . var_id
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . SIGN
    (99) var_id -> . ID

    LEFTPAREN       shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    SIGN            shift and go to state 128
    ID              shift and go to state 129

    h_exp                          shift and go to state 154
    s_exp                          shift and go to state 155
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 122
    dec_fact                       shift and go to state 123
    var_cte                        shift and go to state 124
    var_id                         shift and go to state 119

state 126

    (96) var_cte -> CTEI .

    TIMES           reduce using rule 96 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 96 (var_cte -> CTEI .)
    PLUS            reduce using rule 96 (var_cte -> CTEI .)
    MINUS           reduce using rule 96 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 96 (var_cte -> CTEI .)
    COMMA           reduce using rule 96 (var_cte -> CTEI .)
    RIGHTPAREN      reduce using rule 96 (var_cte -> CTEI .)
    COMP_LESS       reduce using rule 96 (var_cte -> CTEI .)
    COMP_GREATER    reduce using rule 96 (var_cte -> CTEI .)
    COMP_EQUAL      reduce using rule 96 (var_cte -> CTEI .)
    COMP_NOTEQUAL   reduce using rule 96 (var_cte -> CTEI .)
    COMP_AND        reduce using rule 96 (var_cte -> CTEI .)
    COMP_OR         reduce using rule 96 (var_cte -> CTEI .)


state 127

    (97) var_cte -> CTEF .

    TIMES           reduce using rule 97 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 97 (var_cte -> CTEF .)
    PLUS            reduce using rule 97 (var_cte -> CTEF .)
    MINUS           reduce using rule 97 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 97 (var_cte -> CTEF .)
    COMMA           reduce using rule 97 (var_cte -> CTEF .)
    RIGHTPAREN      reduce using rule 97 (var_cte -> CTEF .)
    COMP_LESS       reduce using rule 97 (var_cte -> CTEF .)
    COMP_GREATER    reduce using rule 97 (var_cte -> CTEF .)
