Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 16 (vars_simple_arr -> empty .)


state 58

    (20) vars_complex_dec -> ID vars_complex_more .

    SEMICOLON       reduce using rule 20 (vars_complex_dec -> ID vars_complex_more .)


state 59

    (21) vars_complex_more -> COMMA . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 44

    vars_complex_dec               shift and go to state 68

state 60

    (22) vars_complex_more -> empty .

    SEMICOLON       reduce using rule 22 (vars_complex_more -> empty .)


state 61

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 69


state 62

    (83) class_body -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    LEFTBRACKET     shift and go to state 70


state 63

    (84) dec_inherit -> COLON . INHERIT ID

    INHERIT         shift and go to state 71


state 64

    (85) dec_inherit -> empty .

    LEFTBRACKET     reduce using rule 85 (dec_inherit -> empty .)


state 65

    (33) fun -> FUN fun_type fun_id LEFTPAREN . param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (34) param_pos -> . param
    (35) param_pos -> . empty
    (36) param -> . type_simple ID param_more
    (112) empty -> .
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    RIGHTPAREN      reduce using rule 112 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    param_pos                      shift and go to state 72
    param                          shift and go to state 73
    empty                          shift and go to state 74
    type_simple                    shift and go to state 75

state 66

    (12) vars_simple_more -> COMMA vars_simple_dec .

    SEMICOLON       reduce using rule 12 (vars_simple_more -> COMMA vars_simple_dec .)


state 67

    (15) vars_simple_arr -> LEFTKEY CTEI . RIGHTKEY vars_simple_arr2

    RIGHTKEY        shift and go to state 76


state 68

    (21) vars_complex_more -> COMMA vars_complex_dec .

    SEMICOLON       reduce using rule 21 (vars_complex_more -> COMMA vars_complex_dec .)


state 69

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 77


state 70

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET . PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PRIVATE         shift and go to state 78


state 71

    (84) dec_inherit -> COLON INHERIT . ID

    ID              shift and go to state 79


state 72

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RIGHTPAREN      shift and go to state 80


state 73

    (34) param_pos -> param .

    RIGHTPAREN      reduce using rule 34 (param_pos -> param .)


state 74

    (35) param_pos -> empty .

    RIGHTPAREN      reduce using rule 35 (param_pos -> empty .)


state 75

    (36) param -> type_simple . ID param_more

    ID              shift and go to state 81


state 76

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY . vars_simple_arr2
    (17) vars_simple_arr2 -> . LEFTKEY CTEI RIGHTKEY
    (18) vars_simple_arr2 -> . empty
    (112) empty -> .

    LEFTKEY         shift and go to state 82
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    vars_simple_arr2               shift and go to state 83
    empty                          shift and go to state 84

state 77

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (112) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 112 (empty -> .)
    INCO            reduce using rule 112 (empty -> .)
    OUTCO           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 85
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 78

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE . COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 86


state 79

    (84) dec_inherit -> COLON INHERIT ID .

    LEFTBRACKET     reduce using rule 84 (dec_inherit -> COLON INHERIT ID .)


state 80

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    LEFTBRACKET     shift and go to state 87


state 81

    (36) param -> type_simple ID . param_more
    (37) param_more -> . COMMA param
    (38) param_more -> . empty
    (112) empty -> .

    COMMA           shift and go to state 89
    RIGHTPAREN      reduce using rule 112 (empty -> .)

    param_more                     shift and go to state 88
    empty                          shift and go to state 90

state 82

    (17) vars_simple_arr2 -> LEFTKEY . CTEI RIGHTKEY

    CTEI            shift and go to state 91


state 83

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .

    COMMA           reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)
    SEMICOLON       reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)


state 84

    (18) vars_simple_arr2 -> empty .

    COMMA           reduce using rule 18 (vars_simple_arr2 -> empty .)
    SEMICOLON       reduce using rule 18 (vars_simple_arr2 -> empty .)


state 85

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (41) dec_block -> . block
    (42) dec_block -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    dec_block                      shift and go to state 93
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 86

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON . dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (112) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 112 (empty -> .)
    PUBLIC          reduce using rule 112 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 109
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 87

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (112) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 112 (empty -> .)
    INCO            reduce using rule 112 (empty -> .)
    OUTCO           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 110
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 88

    (36) param -> type_simple ID param_more .

    RIGHTPAREN      reduce using rule 36 (param -> type_simple ID param_more .)


state 89

    (37) param_more -> COMMA . param
    (36) param -> . type_simple ID param_more
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    param                          shift and go to state 111
    type_simple                    shift and go to state 75

state 90

    (38) param_more -> empty .

    RIGHTPAREN      reduce using rule 38 (param_more -> empty .)


state 91

    (17) vars_simple_arr2 -> LEFTKEY CTEI . RIGHTKEY

    RIGHTKEY        shift and go to state 112


state 92

    (87) dec_call -> ID . LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (103) dec_method -> ID . DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> ID .

    LEFTPAREN       shift and go to state 113
    DOT             shift and go to state 114
    COMP_EQUAL      reduce using rule 110 (var_id -> ID .)


state 93

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 115


state 94

    (41) dec_block -> block .

    RIGHTBRACKET    reduce using rule 41 (dec_block -> block .)
    RETURN          reduce using rule 41 (dec_block -> block .)


state 95

    (42) dec_block -> empty .

    RIGHTBRACKET    reduce using rule 42 (dec_block -> empty .)
    RETURN          reduce using rule 42 (dec_block -> empty .)


state 96

    (43) block -> statement . block_more
    (44) block_more -> . block
    (45) block_more -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    statement                      shift and go to state 96
    block_more                     shift and go to state 116
    block                          shift and go to state 117
    empty                          shift and go to state 118
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 97

    (46) statement -> dec_assign .

    ID              reduce using rule 46 (statement -> dec_assign .)
    INCO            reduce using rule 46 (statement -> dec_assign .)
    OUTCO           reduce using rule 46 (statement -> dec_assign .)
    IF              reduce using rule 46 (statement -> dec_assign .)
    WHILE           reduce using rule 46 (statement -> dec_assign .)
    RIGHTBRACKET    reduce using rule 46 (statement -> dec_assign .)
    RETURN          reduce using rule 46 (statement -> dec_assign .)


state 98

    (47) statement -> dec_call .

    ID              reduce using rule 47 (statement -> dec_call .)
    INCO            reduce using rule 47 (statement -> dec_call .)
    OUTCO           reduce using rule 47 (statement -> dec_call .)
    IF              reduce using rule 47 (statement -> dec_call .)
    WHILE           reduce using rule 47 (statement -> dec_call .)
    RIGHTBRACKET    reduce using rule 47 (statement -> dec_call .)
    RETURN          reduce using rule 47 (statement -> dec_call .)


state 99

    (48) statement -> dec_read .

    ID              reduce using rule 48 (statement -> dec_read .)
    INCO            reduce using rule 48 (statement -> dec_read .)
    OUTCO           reduce using rule 48 (statement -> dec_read .)
    IF              reduce using rule 48 (statement -> dec_read .)
    WHILE           reduce using rule 48 (statement -> dec_read .)
    RIGHTBRACKET    reduce using rule 48 (statement -> dec_read .)
    RETURN          reduce using rule 48 (statement -> dec_read .)


state 100

    (49) statement -> dec_write .

    ID              reduce using rule 49 (statement -> dec_write .)
    INCO            reduce using rule 49 (statement -> dec_write .)
    OUTCO           reduce using rule 49 (statement -> dec_write .)
    IF              reduce using rule 49 (statement -> dec_write .)
    WHILE           reduce using rule 49 (statement -> dec_write .)
    RIGHTBRACKET    reduce using rule 49 (statement -> dec_write .)
    RETURN          reduce using rule 49 (statement -> dec_write .)


state 101

    (50) statement -> dec_condition .

    ID              reduce using rule 50 (statement -> dec_condition .)
    INCO            reduce using rule 50 (statement -> dec_condition .)
    OUTCO           reduce using rule 50 (statement -> dec_condition .)
    IF              reduce using rule 50 (statement -> dec_condition .)
    WHILE           reduce using rule 50 (statement -> dec_condition .)
    RIGHTBRACKET    reduce using rule 50 (statement -> dec_condition .)
    RETURN          reduce using rule 50 (statement -> dec_condition .)


state 102

    (51) statement -> dec_cycle .

    ID              reduce using rule 51 (statement -> dec_cycle .)
    INCO            reduce using rule 51 (statement -> dec_cycle .)
    OUTCO           reduce using rule 51 (statement -> dec_cycle .)
    IF              reduce using rule 51 (statement -> dec_cycle .)
    WHILE           reduce using rule 51 (statement -> dec_cycle .)
    RIGHTBRACKET    reduce using rule 51 (statement -> dec_cycle .)
    RETURN          reduce using rule 51 (statement -> dec_cycle .)


state 103

    (52) statement -> dec_method .

    ID              reduce using rule 52 (statement -> dec_method .)
    INCO            reduce using rule 52 (statement -> dec_method .)
    OUTCO           reduce using rule 52 (statement -> dec_method .)
    IF              reduce using rule 52 (statement -> dec_method .)
    WHILE           reduce using rule 52 (statement -> dec_method .)
    RIGHTBRACKET    reduce using rule 52 (statement -> dec_method .)
    RETURN          reduce using rule 52 (statement -> dec_method .)


state 104

    (86) dec_assign -> var_id . COMP_EQUAL dec_exp SEMICOLON

    COMP_EQUAL      shift and go to state 119


state 105

    (94) dec_read -> INCO . LEFTPAREN var_id RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 120


state 106

    (95) dec_write -> OUTCO . LEFTPAREN write RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 121


state 107

    (99) dec_condition -> IF . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTPAREN       shift and go to state 122


state 108

    (102) dec_cycle -> WHILE . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 123


state 109

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult . dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (28) dec_fun -> . dec_fun_idk
    (29) dec_fun -> . empty
    (30) dec_fun_idk -> . fun dec_fun_more
    (112) empty -> .
    (33) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    PUBLIC          reduce using rule 112 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 124
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 110

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (41) dec_block -> . block
    (42) dec_block -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RETURN          reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    dec_block                      shift and go to state 125
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 111

    (37) param_more -> COMMA param .

    RIGHTPAREN      reduce using rule 37 (param_more -> COMMA param .)


state 112

    (17) vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .

    COMMA           reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)
    SEMICOLON       reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)


state 113

    (87) dec_call -> ID LEFTPAREN . call_pos RIGHTPAREN SEMICOLON
    (89) call_pos -> . call
    (90) call_pos -> . empty
    (91) call -> . dec_exp call_more
    (112) empty -> .
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 112 (empty -> .)
    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    call_pos                       shift and go to state 128
    call                           shift and go to state 129
    empty                          shift and go to state 130
    dec_exp                        shift and go to state 131
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 114

    (103) dec_method -> ID DOT . ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    ID              shift and go to state 145


state 115

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)


state 116

    (43) block -> statement block_more .

    RIGHTBRACKET    reduce using rule 43 (block -> statement block_more .)
    RETURN          reduce using rule 43 (block -> statement block_more .)


state 117

    (44) block_more -> block .

    RIGHTBRACKET    reduce using rule 44 (block_more -> block .)
    RETURN          reduce using rule 44 (block_more -> block .)


state 118

    (45) block_more -> empty .

    RIGHTBRACKET    reduce using rule 45 (block_more -> empty .)
    RETURN          reduce using rule 45 (block_more -> empty .)


state 119

    (86) dec_assign -> var_id COMP_EQUAL . dec_exp SEMICOLON
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    var_id                         shift and go to state 137
    dec_exp                        shift and go to state 146
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 120

    (94) dec_read -> INCO LEFTPAREN . var_id RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    ID              shift and go to state 148

    var_id                         shift and go to state 147

state 121

    (95) dec_write -> OUTCO LEFTPAREN . write RIGHTPAREN SEMICOLON
    (96) write -> . dec_exp write_more
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    write                          shift and go to state 149
    dec_exp                        shift and go to state 150
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 122

    (99) dec_condition -> IF LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp                        shift and go to state 151
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 123

    (102) dec_cycle -> WHILE LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp                        shift and go to state 152
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 124

